content,annotation/0/label/0,annotation/0/notes,annotation/0/points/0/x,annotation/0/points/0/y,annotation/0/points/1/x,annotation/0/points/1/y,annotation/0/imageWidth,annotation/0/imageHeight,extras,annotation/1/label/0,annotation/1/notes,annotation/1/points/0/x,annotation/1/points/0/y,annotation/1/points/1/x,annotation/1/points/1/y,annotation/1/imageWidth,annotation/1/imageHeight
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/77d1f81a-bee6-487c-aff2-0efa31a9925c____bd7f7862-d727-11e7-ad30-e18a56154311.jpg.jpeg,number_plate,,0.722084367,0.587982833,0.868486352,0.688841202,806,466,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/4eb236a3-6547-4103-b46f-3756d21128a9___06-Sanjay-Dutt.jpg.jpeg,number_plate,,0.16194332,0.85077951,0.582995951,1,494,449,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/84969111-2ec3-4914-b3bb-da5aaac701e7___1.jpg.jpeg,number_plate,,0.082,0.697452229,0.23,0.828025478,500,314,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/52b45060-9645-47c7-882d-b69a5bf07eff___1006372d1351343820-my-new-maruti-swift-zxi-21102012241.jpg.jpeg,number_plate,,0.434,0.667377399,0.718,0.765458422,500,469,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/5d08ee4a-d8e7-4fda-8959-21f263f62c25___100923d1368191518-custom-number-plates-embossedplates1.jpg.jpeg,number_plate,,0.208791209,0.390763766,0.865134865,0.98401421,1001,563,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/18d2b870-7817-46da-a59a-6406c1b472c9___1033.png,number_plate,,0.254807692,0.649651972,0.627403846,0.777262181,416,431,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/8b9e7112-9149-48fb-b8e8-c3e89cce5af0___1074650_10201043987997310_227646612_o.jpg.jpeg,number_plate,,0.411978221,0.52967033,0.805807623,0.692307692,551,455,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/be483d11-33f0-4c1f-87b6-9844eea28996___1093346d1370435964-take-look-number-plate-photo.jpg.jpeg,number_plate,,0.485454545,0.461824953,0.72,0.595903166,550,537,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/ab573806-1da7-4ccf-93c8-6082e0cc15c3___1107433d1373284570-my-modded-skoda-rapid-now-166-bhp-351-nm-119-whp-per-tonne-hdr_00005_normal.jpg.jpeg,number_plate,,0.410757946,0.453714286,0.568867156,0.516571429,1569,1119,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/dfedf2ad-6596-48d4-a7f6-171e55c8f637___1160575d1383218860-high-security-registration-plates-hsrp-india-wp_20131030_16_01_22_pro.jpg.jpeg,number_plate,,0.413202934,0.397101449,0.586797066,0.623188406,1632,918,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/8edca6de-d964-4027-823d-f70d3f872412___12042943_1003224833031653_9073848483429898813_n.jpg.jpeg,number_plate,,0.31152648,0.345,0.657320872,0.5475,642,400,,,,,,,,,
